cmake 3.30.5
features core
portfile.cmake 17aaa1f668e5e5d950b2084458357389990c346525173d9be620fbbd6508f609
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.4.5
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-b7925827846a5c24c79225f9c0aa5c4735aa056c
vcpkg-cmake 250310b998cbe7c2c2e4d2e6c238e7afc83a896c9c93021581f05fad0e1779c7
vcpkg-cmake-config 7cb883e7c3e7816bbf60a5ffaf4e02770167255baa5a7949acc8f35f10dbd63e
vcpkg.json 7994766895f829adecbabb0b3fa6ac97936bd80554f61145f3c2d62fc9b67aa5
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
